 
**************************************************************************************************************
************************************************** PROCESS ***************************************************
************************************** Power Reactor Optimisation Code ***************************************
**************************************************************************************************************
 
Version : 3.1.0
Git Tag : v3.2.1-71-g7e0e6e3a
Git Branch : merge
Date : 18/11/2025 UTC
Time : 16:58
User : jedwal
Computer : fc-deb1-103
Directory : /home/IPP-HGW/jedwal/PROCESS
Input : /home/IPP-HGW/jedwal/PROCESS/stellarator_analysis/coil_aspect_scan/HTS_new_configuration/results/Ac_0.90/squid.IN.DAT
Run title : squid
Run type : Reactor concept design: Stellarator model, (c) UK Atomic Energy Authority
 
**************************************************************************************************************
 
Equality constraints : 2
Inequality constraints : 12
Total constraints : 14
Iteration variables : 9
Max iterations : 100
Figure of merit : +6  -- minimise cost of electricity   
Convergence parameter : 1e-06
 
**************************************************************************************************************
 
************************************************** Numerics **************************************************
 
PROCESS has performed a VMCON (optimisation) run.
and found a feasible set of parameters.
 
Error flag                                                                (ifail)                                    1 
Number of iteration variables                                             (nvar)                                     9 
Number of constraints (total)                                             (neqns+nineqns)                           14 
Optimisation switch                                                       (ioptimz)                                  1 
Figure of merit switch                                                    (minmax)                                   6 
Objective function name                                                   (objf_name)                     "cost of electricity   " 
Normalised objective function                                             (norm_objf)                     9.90072876421577930e-01 OP 
Square root of the sum of squares of the constraint residuals             (sqsumsq)                       8.74573308274785162e-09 OP 
VMCON convergence parameter                                               (convergence_parameter)         9.09944876010472411e-08 OP 
Number of optimising solver iterations                                    (nviter)                                  35 OP 
 
PROCESS has successfully optimised the optimisation parameters to minimise the objective function: "cost of electricity   "

Certain operating limits have been reached,
 as shown by the following optimisation parameters that are
 at or near to the edge of their prescribed range :

   hfact                         = 1.0 is at or above its upper bound: 1.0
   fp_plant_electric_net_required_mw= 0.99 is at or below its lower bound: 1.0
 
The solution vector is comprised as follows :
 
                                   Final value    Final / initial
---------------------------------  -------------  -----------------
b_plasma_toroidal_on_axis          5.86831        1.06697
rmajor                             19.0842        0.867462
temp_plasma_electron_vol_avg_kev   5.32347        0.760495
nd_plasma_electrons_vol_avg        2.72623e+20    1.36311
hfact                              1              1
fp_plant_electric_net_required_mw  0.99           0.99
t_tf_superconductor_quench         60.6628        6.06628
f_a_tf_turn_cable_copper           0.847733       1.21105
f_nd_alpha_electron                0.0297736      0.297736
 
The following equality constraint residues should be close to zero:
 
                                      Physical constraint        Constraint residue             Normalised residue
--------------------------------  --  -------------------------  -----------------------------  --------------------
Global power balance consistency  =   0.48209316913945055 MW/m3  -4.6354456638923014e-10 MW/m3  9.61525e-10
Net electric power lower limit    >=  1000.0 MW                  -8.780521511653205e-06 MW      -8.69272e-09
 
The following inequality constraint residues should be greater than or approximately equal to zero:
 
                                       Physical constraint      Constraint residue
---------------------------------  --  -----------------------  --------------------------
Beta upper limit                   <=  0.04                     0.0023317119818382775
Neutron wall load upper limit      <=  1.5 MW/m2                0.37050114373044174 MW/m2
Radiation fraction upper limit     <=  0.689428544820018 MW/m3  -0.11816597696160736 MW/m3
Divertor heat load upper limit     <=  16.44761188510178 MW/m2  -2.2904419830112066 MW/m2
Upper Lim. on Radiation Wall load  <=  1.2 MW/m2                -0.35459241173415534 MW/m2
toroidalgap > dx_tf_inboard_out_t  >=  0.9107659827588305 m     -2.0823587298934854e-10 m
available_space > required_space   >=  4.378364943670803 m      -0.8382127184141261 m
f_alpha_energy_confinement         >=  4.0                      -4.014548693879087e-10
TF coil conduit stress upper lim   <=  400000000.0 Pa           0.06691277027130127 Pa
Dump voltage upper limit           <=  12.0 V                   9.364279583999949 V
J_winding pack/J_protection limit  <=  26729724.885084078 A/m2  -150.69190020114183 A/m2
Dump time set by VV stress         <=  93000000.0 Pa            -92058448.86090651 Pa
 
******************************************** Final Feasible Point ********************************************
 
 
*************************************** Power Reactor Costs (1990 US$) ***************************************
