 
**************************************************************************************************************
************************************************** PROCESS ***************************************************
************************************** Power Reactor Optimisation Code ***************************************
**************************************************************************************************************
 
Version : 3.1.0
Git Tag : v3.2.1-71-g7e0e6e3a
Git Branch : merge
Date : 18/11/2025 UTC
Time : 16:40
User : jedwal
Computer : fc-deb1-103
Directory : /home/IPP-HGW/jedwal/PROCESS
Input : /home/IPP-HGW/jedwal/PROCESS/stellarator_analysis/coil_aspect_scan/LTS_new_configuration/results/Ac_0.90/squid.IN.DAT
Run title : squid
Run type : Reactor concept design: Stellarator model, (c) UK Atomic Energy Authority
 
**************************************************************************************************************
 
Equality constraints : 2
Inequality constraints : 12
Total constraints : 14
Iteration variables : 9
Max iterations : 100
Figure of merit : +6  -- minimise cost of electricity   
Convergence parameter : 1e-06
 
**************************************************************************************************************
 
************************************************** Numerics **************************************************
 
PROCESS has performed a VMCON (optimisation) run.
and found a feasible set of parameters.
 
Error flag                                                                (ifail)                                    1 
Number of iteration variables                                             (nvar)                                     9 
Number of constraints (total)                                             (neqns+nineqns)                           14 
Optimisation switch                                                       (ioptimz)                                  1 
Figure of merit switch                                                    (minmax)                                   6 
Objective function name                                                   (objf_name)                     "cost of electricity   " 
Normalised objective function                                             (norm_objf)                     1.30865248236084009e+00 OP 
Square root of the sum of squares of the constraint residuals             (sqsumsq)                       2.19316839664532611e-09 OP 
VMCON convergence parameter                                               (convergence_parameter)         4.61866363781295052e-09 OP 
Number of optimising solver iterations                                    (nviter)                                  16 OP 
 
PROCESS has successfully optimised the optimisation parameters to minimise the objective function: "cost of electricity   "

Certain operating limits have been reached,
 as shown by the following optimisation parameters that are
 at or near to the edge of their prescribed range :

   hfact                         = 1.0 is at or above its upper bound: 1.0
   fp_plant_electric_net_required_mw= 0.99 is at or below its lower bound: 1.0
 
The solution vector is comprised as follows :
 
                                   Final value    Final / initial
---------------------------------  -------------  -----------------
b_plasma_toroidal_on_axis          5.12143        0.93117
rmajor                             22.9454        1.04297
temp_plasma_electron_vol_avg_kev   5.3798         0.768542
nd_plasma_electrons_vol_avg        2.04895e+20    1.02447
hfact                              1              1
fp_plant_electric_net_required_mw  0.99           0.99
t_tf_superconductor_quench         35.0542        3.50542
f_a_tf_turn_cable_copper           0.415006       0.592866
f_nd_alpha_electron                0.0297552      0.297552
 
The following equality constraint residues should be close to zero:
 
                                      Physical constraint        Constraint residue             Normalised residue
--------------------------------  --  -------------------------  -----------------------------  --------------------
Global power balance consistency  =   0.28016169918597666 MW/m3  -1.0940229406562471e-10 MW/m3  3.90497e-10
Net electric power lower limit    >=  1000.0 MW                  -2.1799235128128203e-06 MW     -2.15812e-09
 
The following inequality constraint residues should be greater than or approximately equal to zero:
 
                                       Physical constraint        Constraint residue
---------------------------------  --  -------------------------  --------------------------
Beta upper limit                   <=  0.04                       0.0024367309539686244
Neutron wall load upper limit      <=  1.5 MW/m2                  0.7107957290929321 MW/m2
Radiation fraction upper limit     <=  0.40522241036302836 MW/m3  -0.06923515926051844 MW/m3
Divertor heat load upper limit     <=  16.909402257397023 MW/m2   -2.1354183019447146 MW/m2
Upper Lim. on Radiation Wall load  <=  1.2 MW/m2                  -0.610846627784532 MW/m2
toroidalgap > dx_tf_inboard_out_t  >=  1.0950370301369192 m       -2.7536986024756516e-09 m
available_space > required_space   >=  6.051724492076978 m        -1.3849388543467267 m
f_alpha_energy_confinement         >=  4.0                        -2.071733896620843e-09
TF coil conduit stress upper lim   <=  400000000.0 Pa             110470197.788261 Pa
Dump voltage upper limit           <=  12.0 V                     3.165158341859069 V
J_winding pack/J_protection limit  <=  18268250.202976063 A/m2    -0.9485907666385174 A/m2
Dump time set by VV stress         <=  93000000.0 Pa              -90833374.27833737 Pa
 
******************************************** Final Feasible Point ********************************************
 
 
