 
**************************************************************************************************************
************************************************** PROCESS ***************************************************
************************************** Power Reactor Optimisation Code ***************************************
**************************************************************************************************************
 
Version : 3.1.0
Git Tag : v3.2.1-81-gef0c5066
Git Branch : merge
Date : 13/01/2026 UTC
Time : 09:02
User : jedwal
Computer : fc-deb1-103
Directory : /home/IPP-HGW/jedwal/PROCESS
Input : /home/IPP-HGW/jedwal/PROCESS/stellarator_analysis/design_space_R_B/HTS_hfact/results/B_8.25/squid.IN.DAT
Run title : squid
Run type : Reactor concept design: Stellarator model, (c) UK Atomic Energy Authority
 
**************************************************************************************************************
 
Equality constraints : 2
Inequality constraints : 12
Total constraints : 14
Iteration variables : 7
Max iterations : 70
Figure of merit : +1  -- minimise major radius          
Convergence parameter : 1e-06
 
**************************************************************************************************************
 
************************************************** Numerics **************************************************
 
PROCESS has performed a VMCON (optimisation) run.
and found a feasible set of parameters.
 
Error flag                                                                (ifail)                                    1 
Number of iteration variables                                             (nvar)                                     7 
Number of constraints (total)                                             (neqns+nineqns)                           14 
Optimisation switch                                                       (ioptimz)                                  1 
Figure of merit switch                                                    (minmax)                                   1 
Objective function name                                                   (objf_name)                     "major radius          " 
Normalised objective function                                             (norm_objf)                     3.55869581128880164e+00 OP 
Square root of the sum of squares of the constraint residuals             (sqsumsq)                       2.41350331011965409e-14 OP 
VMCON convergence parameter                                               (convergence_parameter)         5.59796793539114258e-14 OP 
Number of optimising solver iterations                                    (nviter)                                   6 OP 
 
PROCESS has successfully optimised the optimisation parameters to minimise the objective function: "major radius          "

 
The solution vector is comprised as follows :
 
                                  Final value    Final / initial
--------------------------------  -------------  -----------------
rmajor                            17.7935        0.889674
temp_plasma_electron_vol_avg_kev  7.90681        1.12954
nd_plasma_electrons_vol_avg       2.21269e+20    1.10635
hfact                             0.939761       0.939761
t_tf_superconductor_quench        15.6173        1.56173
f_a_tf_turn_cable_copper          0.829836       1.18548
f_nd_alpha_electron               0.0986929      0.986929
 
The following equality constraint residues should be close to zero:
 
                                      Physical constraint       Constraint residue           Normalised residue
--------------------------------  --  ------------------------  ---------------------------  --------------------
Global power balance consistency  =   0.5970616200155633 MW/m3  8.617330249596582e-16 MW/m3  -1.44329e-15
Net electric power lower limit    >=  1000.0 MW                 -2.4101609596982598e-11 MW   -2.40918e-14
 
The following inequality constraint residues should be greater than or approximately equal to zero:
 
                                       Physical constraint       Constraint residue
---------------------------------  --  ------------------------  --------------------------
Beta upper limit                   <=  0.04                      0.015961105496429616
Neutron wall load upper limit      <=  1.5 MW/m2                 0.19553419300165142 MW/m2
Radiation fraction upper limit     <=  0.9719467233266031 MW/m3  -0.139500955388644 MW/m3
Divertor heat load upper limit     <=  14.414688011133688 MW/m2  -2.4657409875689362 MW/m2
Upper Lim. on Radiation Wall load  <=  1.2 MW/m2                 -0.2547560518175624 MW/m2
toroidalgap > dx_tf_inboard_out_t  >=  1.0128321706137189 m      0.10549168354790739 m
available_space > required_space   >=  2.4084042922394864 m      0.0 m
f_alpha_energy_confinement         >=  4.0                       -15.310720017540586
TF coil conduit stress upper lim   <=  400000000.0 Pa            -2.1696090698242188e-05 Pa
Dump voltage upper limit           <=  12.0 V                    0.00022894898673975206 V
J_winding pack/J_protection limit  <=  50475978.51328592 A/m2    -22446042.891312458 A/m2
Dump time set by VV stress         <=  93000000.0 Pa             -87204834.22578347 Pa
 
******************************************** Final Feasible Point ********************************************
 
 
*************************************** Power Reactor Costs (1990 US$) ***************************************
 
First wall / blanket life (years)                                         (life_blkt)                     1.14989598957107724e+01 
Divertor life (years)                                                     (divlife_cal)                   4.47602569916142023e+00 
Cost of electricity (m$/kWh)                                              (coe)                           1.13827353069349741e+02 
 
Power Generation Costs :
 
 
**************************************** Detailed Costings (1990 US$) ****************************************
 
Acc.22 multiplier for Nth of a kind                                       (fkind)                         1.00000000000000000e+00 
Level of Safety Assurance                                                 (lsa)                                      2 
 
 
************************ Structures and Site Facilities ************************
 
Site improvements, facilities, land (M$)                                  (c211)                          3.26400000000000006e+01 
Reactor building cost (M$)                                                (c212)                          6.30203168788015319e+02 
Turbine building cost (M$)                                                (c213)                          3.19199999999999982e+01 
Reactor maintenance building cost (M$)                                    (c2141)                         5.14963711119933407e+01 
Warm shop cost (M$)                                                       (c2142)                         3.68414498734567744e+01 
Tritium building cost (M$)                                                (c215)                          1.24319999999999986e+01 
Electrical equipment building cost (M$)                                   (c216)                          2.17082671991875458e+01 
Additional buildings cost (M$)                                            (c2171)                         1.51199999999999992e+01 
Control room buildings cost (M$)                                          (c2172)                         1.76400000000000006e+01 
Shop and warehouses cost (M$)                                             (c2173)                         9.65999999999999837e+00 
Cryogenic building cost (M$)                                              (c2174)                         1.03794225243988301e+01 
 
Total account 21 cost (M$)                                                (c21)                           8.70040679497051656e+02 
 
******************************* Reactor Systems ********************************
 
First wall cost (M$)                                                      (c2211)                         1.64085813914990069e+02 
Blanket beryllium cost (M$)                                               (c22121)                        1.28158628559609781e+02 
Blanket breeder material cost (M$)                                        (c22122)                        1.30794899214058916e+02 
Blanket stainless steel cost (M$)                                         (c22123)                        5.02966660991628700e+01 
Blanket vanadium cost (M$)                                                (c22124)                        0.00000000000000000e+00 
Blanket total cost (M$)                                                   (c2212)                         3.09250193872831574e+02 
Bulk shield cost (M$)                                                     (c22131)                        6.65639932122799109e+01 
Penetration shielding cost (M$)                                           (c22132)                        6.65639932122799109e+01 
Total shield cost (M$)                                                    (c2213)                         1.33127986424559822e+02 
Total support structure cost (M$)                                         (c2214)                         0.00000000000000000e+00 
Divertor cost (M$)                                                        (c2215)                         1.49931314564596665e+01 
 
