 
**************************************************************************************************************
************************************************** PROCESS ***************************************************
************************************** Power Reactor Optimisation Code ***************************************
**************************************************************************************************************
 
Version : 3.1.0
Git Tag : v3.2.1-71-g7e0e6e3a
Git Branch : merge
Date : 18/11/2025 UTC
Time : 16:56
User : jedwal
Computer : fc-deb1-103
Directory : /home/IPP-HGW/jedwal/PROCESS
Input : /home/IPP-HGW/jedwal/PROCESS/stellarator_analysis/coil_aspect_scan/HTS_larger_coil/results/Ac_0.90/squid.IN.DAT
Run title : squid
Run type : Reactor concept design: Stellarator model, (c) UK Atomic Energy Authority
 
**************************************************************************************************************
 
Equality constraints : 2
Inequality constraints : 12
Total constraints : 14
Iteration variables : 9
Max iterations : 100
Figure of merit : +6  -- minimise cost of electricity   
Convergence parameter : 1e-06
 
**************************************************************************************************************
 
************************************************** Numerics **************************************************
 
PROCESS has performed a VMCON (optimisation) run.
and found a feasible set of parameters.
 
Error flag                                                                (ifail)                                    1 
Number of iteration variables                                             (nvar)                                     9 
Number of constraints (total)                                             (neqns+nineqns)                           14 
Optimisation switch                                                       (ioptimz)                                  1 
Figure of merit switch                                                    (minmax)                                   6 
Objective function name                                                   (objf_name)                     "cost of electricity   " 
Normalised objective function                                             (norm_objf)                     1.01664205657105078e+00 OP 
Square root of the sum of squares of the constraint residuals             (sqsumsq)                       2.04779456116706671e-09 OP 
VMCON convergence parameter                                               (convergence_parameter)         5.33914958230473519e-09 OP 
Number of optimising solver iterations                                    (nviter)                                  24 OP 
 
PROCESS has successfully optimised the optimisation parameters to minimise the objective function: "cost of electricity   "

Certain operating limits have been reached,
 as shown by the following optimisation parameters that are
 at or near to the edge of their prescribed range :

   hfact                         = 1.0 is at or above its upper bound: 1.0
   fp_plant_electric_net_required_mw= 0.99 is at or below its lower bound: 1.0
 
The solution vector is comprised as follows :
 
                                   Final value    Final / initial
---------------------------------  -------------  -----------------
b_plasma_toroidal_on_axis          5.75735        1.04679
rmajor                             19.5722        0.889646
temp_plasma_electron_vol_avg_kev   5.37535        0.767908
nd_plasma_electrons_vol_avg        2.59482e+20    1.29741
hfact                              1              1
fp_plant_electric_net_required_mw  0.99           0.99
t_tf_superconductor_quench         63.2653        6.32653
f_a_tf_turn_cable_copper           0.852692       1.21813
f_nd_alpha_electron                0.0297703      0.297703
 
The following equality constraint residues should be close to zero:
 
                                      Physical constraint       Constraint residue           Normalised residue
--------------------------------  --  ------------------------  ---------------------------  --------------------
Global power balance consistency  =   0.4482990682875439 MW/m3  3.306188982409403e-10 MW/m3  -7.37496e-10
Net electric power lower limit    >=  1000.0 MW                 -1.9296794562251307e-06 MW   -1.91038e-09
 
The following inequality constraint residues should be greater than or approximately equal to zero:
 
                                       Physical constraint      Constraint residue
---------------------------------  --  -----------------------  --------------------------
Beta upper limit                   <=  0.04                     0.0023890740669452876
Neutron wall load upper limit      <=  1.5 MW/m2                0.4228085135841275 MW/m2
Radiation fraction upper limit     <=  0.647685116344903 MW/m3  -0.11070686275624693 MW/m3
Divertor heat load upper limit     <=  16.40750044418104 MW/m2  -2.301894249963018 MW/m2
Upper Lim. on Radiation Wall load  <=  1.2 MW/m2                -0.39564884767066727 MW/m2
toroidalgap > dx_tf_inboard_out_t  >=  1.0009208823195728 m     0.08107058161631586 m
available_space > required_space   >=  2.415910180860244 m      -2.1914532301839165e-10 m
f_alpha_energy_confinement         >=  4.0                      -2.1571200053727144e-08
TF coil conduit stress upper lim   <=  400000000.0 Pa           -0.3123707175254822 Pa
Dump voltage upper limit           <=  12.0 V                   9.713688850545314 V
J_winding pack/J_protection limit  <=  26325802.960638538 A/m2  0.02266540750861168 A/m2
Dump time set by VV stress         <=  93000000.0 Pa            -92060045.50362961 Pa
 
******************************************** Final Feasible Point ********************************************
 
 
*************************************** Power Reactor Costs (1990 US$) ***************************************
