 
**************************************************************************************************************
************************************************** PROCESS ***************************************************
************************************** Power Reactor Optimisation Code ***************************************
**************************************************************************************************************
 
Version : 3.1.0
Git Tag : v3.2.1-71-g7e0e6e3a
Git Branch : merge
Date : 18/11/2025 UTC
Time : 16:35
User : jedwal
Computer : fc-deb1-103
Directory : /home/IPP-HGW/jedwal/PROCESS
Input : /home/IPP-HGW/jedwal/PROCESS/stellarator_analysis/coil_aspect_scan/LTS_larger_coil/results/Ac_0.70/squid.IN.DAT
Run title : squid
Run type : Reactor concept design: Stellarator model, (c) UK Atomic Energy Authority
 
**************************************************************************************************************
 
Equality constraints : 2
Inequality constraints : 12
Total constraints : 14
Iteration variables : 9
Max iterations : 100
Figure of merit : +6  -- minimise cost of electricity   
Convergence parameter : 1e-06
 
**************************************************************************************************************
 
************************************************** Numerics **************************************************
 
PROCESS has performed a VMCON (optimisation) run.
and found a feasible set of parameters.
 
Error flag                                                                (ifail)                                    1 
Number of iteration variables                                             (nvar)                                     9 
Number of constraints (total)                                             (neqns+nineqns)                           14 
Optimisation switch                                                       (ioptimz)                                  1 
Figure of merit switch                                                    (minmax)                                   6 
Objective function name                                                   (objf_name)                     "cost of electricity   " 
Normalised objective function                                             (norm_objf)                     1.76011751090728019e+00 OP 
Square root of the sum of squares of the constraint residuals             (sqsumsq)                       7.50611302077229041e-10 OP 
VMCON convergence parameter                                               (convergence_parameter)         2.28271991183009075e-09 OP 
Number of optimising solver iterations                                    (nviter)                                  25 OP 
 
PROCESS has successfully optimised the optimisation parameters to minimise the objective function: "cost of electricity   "

Certain operating limits have been reached,
 as shown by the following optimisation parameters that are
 at or near to the edge of their prescribed range :

   hfact                         = 1.0 is at or above its upper bound: 1.0
   fp_plant_electric_net_required_mw= 0.99 is at or below its lower bound: 1.0
 
The solution vector is comprised as follows :
 
                                   Final value    Final / initial
---------------------------------  -------------  -----------------
b_plasma_toroidal_on_axis          4.55144        0.827535
rmajor                             26.7713        1.21688
temp_plasma_electron_vol_avg_kev   5.37591        0.767987
nd_plasma_electrons_vol_avg        1.65071e+20    0.825353
hfact                              1              1
fp_plant_electric_net_required_mw  0.99           0.99
t_tf_superconductor_quench         78.1343        7.81343
f_a_tf_turn_cable_copper           0.509645       0.728065
f_nd_alpha_electron                0.0297211      0.297211
 
The following equality constraint residues should be close to zero:
 
                                      Physical constraint      Constraint residue            Normalised residue
--------------------------------  --  -----------------------  ----------------------------  --------------------
Global power balance consistency  =   0.181512221639776 MW/m3  -1.492905500304885e-11 MW/m3  8.22482e-11
Net electric power lower limit    >=  1000.0 MW                -7.536277735198382e-07 MW     -7.46092e-10
 
The following inequality constraint residues should be greater than or approximately equal to zero:
 
                                       Physical constraint        Constraint residue
---------------------------------  --  -------------------------  ---------------------------
Beta upper limit                   <=  0.04                       0.0017104439629238022
Neutron wall load upper limit      <=  1.5 MW/m2                  0.9034305956420429 MW/m2
Radiation fraction upper limit     <=  0.26250087750762363 MW/m3  -0.044852453466305654 MW/m3
Divertor heat load upper limit     <=  17.28494278908446 MW/m2    -1.9779036450610918 MW/m2
Upper Lim. on Radiation Wall load  <=  1.2 MW/m2                  -0.754637051834512 MW/m2
toroidalgap > dx_tf_inboard_out_t  >=  1.2214995200393333 m       -3.6083647181328615e-10 m
available_space > required_space   >=  9.388039336284432 m        -2.340690454115931 m
f_alpha_energy_confinement         >=  4.0                        -7.710507789292207e-10
TF coil conduit stress upper lim   <=  400000000.0 Pa             126480656.64931422 Pa
Dump voltage upper limit           <=  12.0 V                     3.2950878654902667 V
J_winding pack/J_protection limit  <=  14801564.076138774 A/m2    -0.062018875032663345 A/m2
Dump time set by VV stress         <=  93000000.0 Pa              -91774570.19682716 Pa
 
******************************************** Final Feasible Point ********************************************
 
 
*************************************** Power Reactor Costs (1990 US$) ***************************************
